torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr 127.0.0.1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.21-03.47.41 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B-to-mcore --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:datasets:PyTorch version 2.8.0+cu128 available.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 00 is connected to 
0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0[Gloo] Rank  is connected to 0 peer ranks. Expected number of connected peer ranks is : 00 is connected to 0 peer ranks. 
Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank5]:[W121 03:47:56.194263776 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank [Gloo] Rank 00 is connected to  is connected to 00 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 00

/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank6]:[W121 03:47:56.204940225 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W121 03:47:56.204947605 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W121 03:47:56.223154292 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-21 05:16:58] iteration     2125/    3051 | consumed samples:        17000 | elapsed time per iteration (ms): 2446.1 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.930098E-06 | global batch size:     8 | lm loss: 1.913073E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:00] iteration     2126/    3051 | consumed samples:        17008 | elapsed time per iteration (ms): 2448.8 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.926258E-06 | global batch size:     8 | lm loss: 1.826870E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:03] iteration     2127/    3051 | consumed samples:        17016 | elapsed time per iteration (ms): 2460.9 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.922421E-06 | global batch size:     8 | lm loss: 2.152523E+00 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:05] iteration     2128/    3051 | consumed samples:        17024 | elapsed time per iteration (ms): 2498.5 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 2.918587E-06 | global batch size:     8 | lm loss: 1.758776E+00 | loss scale: 1.0 | grad norm: 0.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:08] iteration     2129/    3051 | consumed samples:        17032 | elapsed time per iteration (ms): 2444.7 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 2.914755E-06 | global batch size:     8 | lm loss: 2.028496E+00 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:10] iteration     2130/    3051 | consumed samples:        17040 | elapsed time per iteration (ms): 2644.5 | throughput per GPU (TFLOP/s/GPU): 75.9 | learning rate: 2.910926E-06 | global batch size:     8 | lm loss: 2.015064E+00 | loss scale: 1.0 | grad norm: 1.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:13] iteration     2131/    3051 | consumed samples:        17048 | elapsed time per iteration (ms): 2448.3 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.907100E-06 | global batch size:     8 | lm loss: 1.692026E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:15] iteration     2132/    3051 | consumed samples:        17056 | elapsed time per iteration (ms): 2450.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.903276E-06 | global batch size:     8 | lm loss: 2.280781E+00 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:18] iteration     2133/    3051 | consumed samples:        17064 | elapsed time per iteration (ms): 2465.4 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 2.899456E-06 | global batch size:     8 | lm loss: 1.985315E+00 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:20] iteration     2134/    3051 | consumed samples:        17072 | elapsed time per iteration (ms): 2806.7 | throughput per GPU (TFLOP/s/GPU): 71.6 | learning rate: 2.895638E-06 | global batch size:     8 | lm loss: 2.247369E+00 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:23] iteration     2135/    3051 | consumed samples:        17080 | elapsed time per iteration (ms): 2449.7 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.891823E-06 | global batch size:     8 | lm loss: 2.240734E+00 | loss scale: 1.0 | grad norm: 1.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:25] iteration     2136/    3051 | consumed samples:        17088 | elapsed time per iteration (ms): 2457.3 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.888012E-06 | global batch size:     8 | lm loss: 1.831692E+00 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:28] iteration     2137/    3051 | consumed samples:        17096 | elapsed time per iteration (ms): 2951.3 | throughput per GPU (TFLOP/s/GPU): 68.1 | learning rate: 2.884202E-06 | global batch size:     8 | lm loss: 1.887700E+00 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:31] iteration     2138/    3051 | consumed samples:        17104 | elapsed time per iteration (ms): 2506.5 | throughput per GPU (TFLOP/s/GPU): 80.1 | learning rate: 2.880396E-06 | global batch size:     8 | lm loss: 2.225488E+00 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:33] iteration     2139/    3051 | consumed samples:        17112 | elapsed time per iteration (ms): 2685.2 | throughput per GPU (TFLOP/s/GPU): 74.8 | learning rate: 2.876592E-06 | global batch size:     8 | lm loss: 2.058505E+00 | loss scale: 1.0 | grad norm: 1.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:36] iteration     2140/    3051 | consumed samples:        17120 | elapsed time per iteration (ms): 2454.9 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.872792E-06 | global batch size:     8 | lm loss: 1.780851E+00 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:38] iteration     2141/    3051 | consumed samples:        17128 | elapsed time per iteration (ms): 2447.7 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.868994E-06 | global batch size:     8 | lm loss: 2.136900E+00 | loss scale: 1.0 | grad norm: 1.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:41] iteration     2142/    3051 | consumed samples:        17136 | elapsed time per iteration (ms): 2477.3 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 2.865199E-06 | global batch size:     8 | lm loss: 1.967675E+00 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:43] iteration     2143/    3051 | consumed samples:        17144 | elapsed time per iteration (ms): 2500.4 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 2.861407E-06 | global batch size:     8 | lm loss: 2.180768E+00 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:46] iteration     2144/    3051 | consumed samples:        17152 | elapsed time per iteration (ms): 2496.8 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 2.857617E-06 | global batch size:     8 | lm loss: 2.160656E+00 | loss scale: 1.0 | grad norm: 4.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:48] iteration     2145/    3051 | consumed samples:        17160 | elapsed time per iteration (ms): 2453.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.853831E-06 | global batch size:     8 | lm loss: 1.775850E+00 | loss scale: 1.0 | grad norm: 0.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:51] iteration     2146/    3051 | consumed samples:        17168 | elapsed time per iteration (ms): 2453.4 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.850047E-06 | global batch size:     8 | lm loss: 1.764705E+00 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:53] iteration     2147/    3051 | consumed samples:        17176 | elapsed time per iteration (ms): 2448.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.846266E-06 | global batch size:     8 | lm loss: 2.135108E+00 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:56] iteration     2148/    3051 | consumed samples:        17184 | elapsed time per iteration (ms): 2459.4 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.842489E-06 | global batch size:     8 | lm loss: 2.285987E+00 | loss scale: 1.0 | grad norm: 1.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:17:58] iteration     2149/    3051 | consumed samples:        17192 | elapsed time per iteration (ms): 2479.2 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 2.838713E-06 | global batch size:     8 | lm loss: 1.922274E+00 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:01] iteration     2150/    3051 | consumed samples:        17200 | elapsed time per iteration (ms): 2460.6 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.834941E-06 | global batch size:     8 | lm loss: 1.953588E+00 | loss scale: 1.0 | grad norm: 1.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:03] iteration     2151/    3051 | consumed samples:        17208 | elapsed time per iteration (ms): 2514.5 | throughput per GPU (TFLOP/s/GPU): 79.9 | learning rate: 2.831172E-06 | global batch size:     8 | lm loss: 1.619915E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:06] iteration     2152/    3051 | consumed samples:        17216 | elapsed time per iteration (ms): 2448.5 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.827406E-06 | global batch size:     8 | lm loss: 2.074681E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:08] iteration     2153/    3051 | consumed samples:        17224 | elapsed time per iteration (ms): 2446.6 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.823642E-06 | global batch size:     8 | lm loss: 2.302778E+00 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:10] iteration     2154/    3051 | consumed samples:        17232 | elapsed time per iteration (ms): 2447.9 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.819882E-06 | global batch size:     8 | lm loss: 2.126604E+00 | loss scale: 1.0 | grad norm: 1.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:13] iteration     2155/    3051 | consumed samples:        17240 | elapsed time per iteration (ms): 2460.4 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.816124E-06 | global batch size:     8 | lm loss: 1.847643E+00 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:15] iteration     2156/    3051 | consumed samples:        17248 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.812369E-06 | global batch size:     8 | lm loss: 2.273401E+00 | loss scale: 1.0 | grad norm: 1.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:18] iteration     2157/    3051 | consumed samples:        17256 | elapsed time per iteration (ms): 2460.9 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.808617E-06 | global batch size:     8 | lm loss: 1.976471E+00 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:20] iteration     2158/    3051 | consumed samples:        17264 | elapsed time per iteration (ms): 2443.6 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 2.804868E-06 | global batch size:     8 | lm loss: 1.927264E+00 | loss scale: 1.0 | grad norm: 0.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:23] iteration     2159/    3051 | consumed samples:        17272 | elapsed time per iteration (ms): 2450.1 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.801122E-06 | global batch size:     8 | lm loss: 2.049188E+00 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:25] iteration     2160/    3051 | consumed samples:        17280 | elapsed time per iteration (ms): 2665.7 | throughput per GPU (TFLOP/s/GPU): 75.3 | learning rate: 2.797379E-06 | global batch size:     8 | lm loss: 2.134575E+00 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:28] iteration     2161/    3051 | consumed samples:        17288 | elapsed time per iteration (ms): 2445.6 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.793639E-06 | global batch size:     8 | lm loss: 1.902292E+00 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:31] iteration     2162/    3051 | consumed samples:        17296 | elapsed time per iteration (ms): 2847.9 | throughput per GPU (TFLOP/s/GPU): 70.5 | learning rate: 2.789902E-06 | global batch size:     8 | lm loss: 1.978298E+00 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:33] iteration     2163/    3051 | consumed samples:        17304 | elapsed time per iteration (ms): 2445.8 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.786167E-06 | global batch size:     8 | lm loss: 1.952372E+00 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:36] iteration     2164/    3051 | consumed samples:        17312 | elapsed time per iteration (ms): 2445.9 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.782436E-06 | global batch size:     8 | lm loss: 1.968224E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:38] iteration     2165/    3051 | consumed samples:        17320 | elapsed time per iteration (ms): 2448.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.778708E-06 | global batch size:     8 | lm loss: 1.883991E+00 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:41] iteration     2166/    3051 | consumed samples:        17328 | elapsed time per iteration (ms): 3056.4 | throughput per GPU (TFLOP/s/GPU): 65.7 | learning rate: 2.774982E-06 | global batch size:     8 | lm loss: 2.059078E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:44] iteration     2167/    3051 | consumed samples:        17336 | elapsed time per iteration (ms): 2456.1 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.771259E-06 | global batch size:     8 | lm loss: 2.188877E+00 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:46] iteration     2168/    3051 | consumed samples:        17344 | elapsed time per iteration (ms): 2448.7 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.767540E-06 | global batch size:     8 | lm loss: 1.712418E+00 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:48] iteration     2169/    3051 | consumed samples:        17352 | elapsed time per iteration (ms): 2446.1 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 2.763823E-06 | global batch size:     8 | lm loss: 2.109226E+00 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:51] iteration     2170/    3051 | consumed samples:        17360 | elapsed time per iteration (ms): 2456.2 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.760110E-06 | global batch size:     8 | lm loss: 1.985158E+00 | loss scale: 1.0 | grad norm: 0.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:53] iteration     2171/    3051 | consumed samples:        17368 | elapsed time per iteration (ms): 2482.3 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 2.756399E-06 | global batch size:     8 | lm loss: 2.223853E+00 | loss scale: 1.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:56] iteration     2172/    3051 | consumed samples:        17376 | elapsed time per iteration (ms): 2452.9 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.752691E-06 | global batch size:     8 | lm loss: 2.084948E+00 | loss scale: 1.0 | grad norm: 1.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:18:58] iteration     2173/    3051 | consumed samples:        17384 | elapsed time per iteration (ms): 2481.1 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 2.748986E-06 | global batch size:     8 | lm loss: 1.761508E+00 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:01] iteration     2174/    3051 | consumed samples:        17392 | elapsed time per iteration (ms): 2680.6 | throughput per GPU (TFLOP/s/GPU): 74.9 | learning rate: 2.745284E-06 | global batch size:     8 | lm loss: 1.921243E+00 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:03] iteration     2175/    3051 | consumed samples:        17400 | elapsed time per iteration (ms): 2452.1 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.741585E-06 | global batch size:     8 | lm loss: 2.081577E+00 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:06] iteration     2176/    3051 | consumed samples:        17408 | elapsed time per iteration (ms): 2451.9 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 2.737890E-06 | global batch size:     8 | lm loss: 2.038047E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:08] iteration     2177/    3051 | consumed samples:        17416 | elapsed time per iteration (ms): 2460.4 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.734197E-06 | global batch size:     8 | lm loss: 2.101066E+00 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:11] iteration     2178/    3051 | consumed samples:        17424 | elapsed time per iteration (ms): 2692.4 | throughput per GPU (TFLOP/s/GPU): 74.6 | learning rate: 2.730507E-06 | global batch size:     8 | lm loss: 2.417943E+00 | loss scale: 1.0 | grad norm: 1.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:14] iteration     2179/    3051 | consumed samples:        17432 | elapsed time per iteration (ms): 2450.3 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.726820E-06 | global batch size:     8 | lm loss: 2.036973E+00 | loss scale: 1.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:16] iteration     2180/    3051 | consumed samples:        17440 | elapsed time per iteration (ms): 2460.6 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.723136E-06 | global batch size:     8 | lm loss: 2.364085E+00 | loss scale: 1.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:18] iteration     2181/    3051 | consumed samples:        17448 | elapsed time per iteration (ms): 2454.4 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 2.719455E-06 | global batch size:     8 | lm loss: 2.072300E+00 | loss scale: 1.0 | grad norm: 1.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:21] iteration     2182/    3051 | consumed samples:        17456 | elapsed time per iteration (ms): 2457.1 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 2.715777E-06 | global batch size:     8 | lm loss: 2.209043E+00 | loss scale: 1.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:23] iteration     2183/    3051 | consumed samples:        17464 | elapsed time per iteration (ms): 2466.5 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 2.712102E-06 | global batch size:     8 | lm loss: 2.235946E+00 | loss scale: 1.0 | grad norm: 1.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:26] iteration     2184/    3051 | consumed samples:        17472 | elapsed time per iteration (ms): 2460.9 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 2.708430E-06 | global batch size:     8 | lm loss: 1.857521E+00 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:28] iteration     2185/    3051 | consumed samples:        17480 | elapsed time per iteration (ms): 2449.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 2.704762E-06 | global batch size:     8 | lm loss: 1.922765E+00 | loss scale: 1.0 | grad norm: 0.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:19:31] iteration     2186/    3051 | consumed samples:        17488 | elapsed time per iteration (ms): 2483.1 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 2.701096E-06 | global batch size:     8 | lm loss: 2.197532E+00 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
